org,repository,url,state,created_at,merged_at,user.login,title
"gradle","gradle","https://github.com/gradle/gradle/pull/14143","closed","2020-08-14T11:39:00Z","2020-08-19T12:11:13Z","melix","Clarify intent of providing a configuration as a dependency"
"gradle","gradle","https://github.com/gradle/gradle/pull/13992","closed","2020-08-03T21:11:34Z","2020-08-19T09:06:36Z","SheliakLyr","Fixed worker leaking its classpath to compilation classpath in ZincSc…"
"gradle","gradle","https://github.com/gradle/gradle/pull/14068","closed","2020-08-09T23:54:31Z","2020-08-24T13:31:17Z","Miehau","Support for groovy 4"
"gradle","gradle","https://github.com/gradle/gradle/pull/14138","closed","2020-08-14T00:28:37Z","2020-08-28T12:51:02Z","rpalcolea","RepositoryContentDescriptor: support for version ranges when including/excluding by version"
"gradle","gradle","https://github.com/gradle/gradle/pull/14089","closed","2020-08-10T20:08:26Z","2020-08-14T00:40:56Z","MatthiasRobbers","Update ""State of support in popular annotation processors"""
"gradle","gradle","https://github.com/gradle/gradle/pull/14150","closed","2020-08-14T21:49:31Z","2020-08-17T19:11:29Z","vlsi","Avoid corruption of surrogate pairs in CopySpec filtering"
"gradle","gradle","https://github.com/gradle/gradle/pull/14109","closed","2020-08-12T09:02:31Z","2020-08-12T12:45:31Z","oehme","Fix incremental annotation processing"
"gradle","gradle","https://github.com/gradle/gradle/pull/13993","closed","2020-08-03T21:31:55Z","2020-12-03T20:53:35Z","jonnybbb","Ensure test-retry-plugin usages are visible in gradle"
"gradle","gradle","https://github.com/gradle/gradle/pull/14104","closed","2020-08-12T00:00:08Z","2020-08-12T00:00:59Z","adammurdoch","Address some deadlocks when using artifact transforms"
"gradle","gradle","https://github.com/gradle/gradle/pull/14035","closed","2020-08-06T05:31:28Z","2020-08-06T05:31:37Z","adammurdoch","Reduce the amount of heap retained by resolved project dependencies"
"gradle","gradle","https://github.com/gradle/gradle/pull/14020","closed","2020-08-05T07:36:12Z","2020-08-05T07:36:28Z","adammurdoch","Ensure that tooling API client receives correct task operation results"
"gradle","gradle","https://github.com/gradle/gradle/pull/13981","closed","2020-08-03T05:29:29Z","2020-08-03T05:30:06Z","adammurdoch","Fix build logic instrumentation when a static interface method creates an instance of a serializable lambda"
"gradle","gradle","https://github.com/gradle/gradle/pull/14119","closed","2020-08-12T16:50:47Z","2020-09-23T17:11:37Z","JLLeitschuh","Drop support for TLSv1.0 and TLSv1.1"
"gradle","gradle","https://github.com/gradle/gradle/pull/14142","closed","2020-08-14T09:58:56Z","2020-09-03T12:18:18Z","ljacomet","Add support for ignored dependencies in lock state"
"gradle","gradle","https://github.com/gradle/gradle/pull/14102","closed","2020-08-11T17:40:25Z","2020-08-11T19:48:29Z","bamboo","Prove config cache is invalidated upon change to script of included build"
"gradle","gradle","https://github.com/gradle/gradle/pull/14088","closed","2020-08-10T18:26:23Z","2020-08-11T17:17:52Z","bamboo","Invalidate configuration cache upon changes to included build logic build"
"gradle","gradle","https://github.com/gradle/gradle/pull/13991","closed","2020-08-03T19:34:22Z","2020-08-03T23:12:52Z","bamboo","Avoid intermediate collections computing the relevant fields of a class"
"gradle","gradle","https://github.com/gradle/gradle/pull/14015","closed","2020-08-04T19:36:30Z","2020-08-05T23:03:26Z","bamboo","Let precompiled Kotlin script plugins apply plugin relying on `providers.gradleProperty`"
"gradle","gradle","https://github.com/gradle/gradle/pull/14136","closed","2020-08-13T22:57:14Z","2020-08-17T18:09:42Z","bamboo","Enable configuration cache space usage analysis"
"gradle","gradle","https://github.com/gradle/gradle/pull/14147","closed","2020-08-14T16:12:32Z","2020-08-23T10:11:30Z","eskatos","Smoke Test Kotlin Gradle Plugin v1.4.0"
"gradle","gradle","https://github.com/gradle/gradle/pull/14059","closed","2020-08-07T13:04:06Z","2020-08-21T12:05:47Z","bmuskalla","Toolchain download fails with user-readable errors"
"gradle","android-cache-fix-gradle-plugin","https://github.com/gradle/android-cache-fix-gradle-plugin/pull/117","closed","2020-08-14T06:33:40Z","2020-08-20T17:05:00Z","runningcode","Update to Gradle 6.6"
"gradle","gradle","https://github.com/gradle/gradle/pull/14140","closed","2020-08-14T08:50:13Z","2020-08-19T10:25:15Z","bmuskalla","Let Javadoc task support toolchains"
"gradle","gradle","https://github.com/gradle/gradle/pull/14085","closed","2020-08-10T16:09:18Z","2020-08-14T00:05:53Z","jjohannes","Update samples to latest recommendations"
"gradle","gradle","https://github.com/gradle/gradle/pull/14095","closed","2020-08-11T11:40:32Z","2020-08-18T12:57:11Z","wolfs","Use separate file-events library"
"gradle","test-retry-gradle-plugin","https://github.com/gradle/test-retry-gradle-plugin/pull/67","closed","2020-08-14T15:04:15Z","2020-08-17T17:45:01Z","ghale","Fix issue where parameters without toString() cannot be retried"
"gradle","test-retry-gradle-plugin","https://github.com/gradle/test-retry-gradle-plugin/pull/59","closed","2020-08-02T16:42:34Z","2020-08-18T07:34:54Z","jonnybbb","Build should fail on a FAILED/SKIPPED test scenario "
