org,repository,number,url,state,created_at,merged_at,user.login,month_year,title
"symfony","symfony-docs",18479,"https://github.com/symfony/symfony-docs/pull/18479","MERGED","2023-06-30T17:48:57Z","2023-07-03T14:24:31Z","OskarStark","2023-06","Remove deprecated directive"
"symfony","symfony",50839,"https://github.com/symfony/symfony/pull/50839","MERGED","2023-06-30T16:54:57Z","2023-07-03T14:24:36Z","nicolas-grekas","2023-06","Remove BC layers related to..."
"symfony","symfony",50838,"https://github.com/symfony/symfony/pull/50838","MERGED","2023-06-30T16:53:32Z","2023-07-03T12:59:15Z","HeahDude","2023-06","[DoctrineBridge] Remove..."
"symfony","symfony",50837,"https://github.com/symfony/symfony/pull/50837","MERGED","2023-06-30T16:27:29Z","2023-07-03T12:56:57Z","fancyweb","2023-06","[DependencyInjection] Fix..."
"symfony","symfony-docs",18477,"https://github.com/symfony/symfony-docs/pull/18477","MERGED","2023-06-30T16:06:37Z","2023-07-03T15:56:20Z","alexandre-daubois","2023-06","[HttpKernel] Remove..."
"symfony","symfony",50836,"https://github.com/symfony/symfony/pull/50836","MERGED","2023-06-30T15:47:22Z","2023-06-30T15:58:24Z","nicolas-grekas","2023-06","[HttpKernel] Do not use..."
"symfony","symfony-docs",18475,"https://github.com/symfony/symfony-docs/pull/18475","MERGED","2023-06-30T14:24:54Z","2023-06-30T17:47:17Z","javiereguiluz","2023-06","[Form] Document a deprecation..."
"symfony","symfony-docs",18474,"https://github.com/symfony/symfony-docs/pull/18474","MERGED","2023-06-30T14:18:22Z","2023-07-03T15:45:01Z","alexandre-daubois","2023-06","[Console] Deprecate..."
"symfony","symfony-docs",18473,"https://github.com/symfony/symfony-docs/pull/18473","MERGED","2023-06-30T12:05:36Z","2023-07-03T15:49:53Z","alexandre-daubois","2023-06","[Console] Remove occurrences..."
"symfony","symfony",50832,"https://github.com/symfony/symfony/pull/50832","MERGED","2023-06-30T08:59:19Z","2023-06-30T09:13:43Z","nicolas-grekas","2023-06","[6.4] Fix various..."
"symfony","symfony",50831,"https://github.com/symfony/symfony/pull/50831","MERGED","2023-06-30T08:55:21Z","2023-06-30T09:29:43Z","nicolas-grekas","2023-06","[7.0] Fix various..."
"symfony","symfony-docs",18470,"https://github.com/symfony/symfony-docs/pull/18470","MERGED","2023-06-30T06:45:55Z","2023-07-04T15:04:59Z","94noni","2023-06","[Profiler] [DataCollector]..."
"symfony","symfony",50829,"https://github.com/symfony/symfony/pull/50829","MERGED","2023-06-30T01:28:22Z","2023-06-30T08:09:08Z","GromNaN","2023-06","[Doctrine][Serializer]..."
"symfony","symfony",50828,"https://github.com/symfony/symfony/pull/50828","MERGED","2023-06-30T01:02:11Z","2023-06-30T08:07:44Z","GromNaN","2023-06","[DoctrineBridge][HttpFoundation]..."
"symfony","symfony",50827,"https://github.com/symfony/symfony/pull/50827","MERGED","2023-06-29T23:48:19Z","2023-06-30T08:07:03Z","GromNaN","2023-06","[Security] Remove BC layer..."
"symfony","symfony",50826,"https://github.com/symfony/symfony/pull/50826","MERGED","2023-06-29T23:24:13Z","2023-06-30T16:19:39Z","GromNaN","2023-06","[HttpFoundation] Remove..."
"symfony","ux",977,"https://github.com/symfony/ux/pull/977","MERGED","2023-06-29T21:31:29Z","2023-06-30T18:36:31Z","bendavies","2023-06","ux.symfony.com: upgrade..."
"symfony","symfony",50824,"https://github.com/symfony/symfony/pull/50824","MERGED","2023-06-29T18:21:36Z","2023-06-30T09:23:41Z","lyrixx","2023-06","[ErrorHandler] Do not use..."
"symfony","symfony-docs",18468,"https://github.com/symfony/symfony-docs/pull/18468","MERGED","2023-06-29T17:52:07Z","2023-06-30T07:34:56Z","94noni","2023-06","[Form][Validator] Add new..."
"symfony","polyfill",433,"https://github.com/symfony/polyfill/pull/433","MERGED","2023-06-29T15:36:25Z","2023-07-10T07:38:43Z","derrabus","2023-06","Add..."
"symfony","symfony-docs",18467,"https://github.com/symfony/symfony-docs/pull/18467","MERGED","2023-06-29T10:44:26Z","2023-06-30T07:03:36Z","6e0d0a","2023-06","[Routing] Update routing.rst"
"symfony","symfony",50821,"https://github.com/symfony/symfony/pull/50821","MERGED","2023-06-29T10:43:06Z","2023-06-30T09:22:09Z","wouterj","2023-06","Add missing return types and..."
"symfony","symfony",50819,"https://github.com/symfony/symfony/pull/50819","MERGED","2023-06-29T09:22:16Z","2023-06-29T10:01:41Z","MatTheCat","2023-06","[SecurityBundle] Do not..."
"symfony","symfony",50818,"https://github.com/symfony/symfony/pull/50818","MERGED","2023-06-29T08:31:08Z","2023-07-05T08:43:02Z","StanJansen","2023-06","[Scheduler] Fix..."
"symfony","symfony-docs",18465,"https://github.com/symfony/symfony-docs/pull/18465","MERGED","2023-06-29T07:26:19Z","2023-06-29T07:35:41Z","GaryPEGEOT","2023-06","fix: small typo"
"symfony","ux",976,"https://github.com/symfony/ux/pull/976","OPEN","2023-06-29T03:04:23Z","","janklan","2023-06","Allow removing options..."
"symfony","ux-autocomplete",2,"https://github.com/symfony/ux-autocomplete/pull/2","CLOSED","2023-06-29T02:47:02Z","","janklan","2023-06","Allow removing options..."
"symfony","ux",975,"https://github.com/symfony/ux/pull/975","CLOSED","2023-06-28T23:18:33Z","","1ed","2023-06","[Twig] Fix min Stimulus..."
"symfony","symfony-docs",18464,"https://github.com/symfony/symfony-docs/pull/18464","MERGED","2023-06-28T19:53:21Z","2023-06-29T06:44:29Z","GaryPEGEOT","2023-06"," [DependencyInjection] Add..."
