org,repository,number,url,state,created_at,merged_at,user.login,month_year,title
"nodejs","node",41848,"https://github.com/nodejs/node/pull/41848","MERGED","2022-02-04T09:38:27Z","2022-02-06T10:05:52Z","ronag","2022-02","stream: resume stream on..."
"nodejs","node",41847,"https://github.com/nodejs/node/pull/41847","MERGED","2022-02-04T06:57:11Z","2022-02-18T02:51:15Z","kuriyosh","2022-02","test: improve vm test..."
"nodejs","node",41845,"https://github.com/nodejs/node/pull/41845","MERGED","2022-02-04T00:00:34Z","2022-02-06T13:09:08Z","VoltrexKeyva","2022-02","lib: refactor to use..."
"nodejs","node",41841,"https://github.com/nodejs/node/pull/41841","MERGED","2022-02-03T22:02:52Z","2022-02-04T03:46:30Z","tniessen","2022-02","doc: fix X509 CA acronym..."
"nodejs","node",41840,"https://github.com/nodejs/node/pull/41840","MERGED","2022-02-03T21:45:20Z","2022-02-25T03:20:42Z","bavulapati","2022-02","doc: make building with ninja..."
"nodejs","node",41838,"https://github.com/nodejs/node/pull/41838","MERGED","2022-02-03T21:06:40Z","2022-02-11T11:47:20Z","bavulapati","2022-02","debugger: remove duplicate..."
"nodejs","node",41837,"https://github.com/nodejs/node/pull/41837","OPEN","2022-02-03T21:05:39Z","","lostfictions","2022-02","doc: add caveats and example..."
"nodejs","node",41836,"https://github.com/nodejs/node/pull/41836","MERGED","2022-02-03T20:41:32Z","2022-02-07T20:15:05Z","npm-robot","2022-02","deps: upgrade npm to 8.4.1"
"nodejs","node",41835,"https://github.com/nodejs/node/pull/41835","CLOSED","2022-02-03T18:48:11Z","","MrJithil","2022-02","draft: test: remove..."
"nodejs","TSC",1161,"https://github.com/nodejs/TSC/pull/1161","MERGED","2022-02-03T15:27:59Z","2022-02-04T03:40:33Z","mhdawson","2022-02","doc: add minutes for meeting..."
"nodejs","undici",1202,"https://github.com/nodejs/undici/pull/1202","MERGED","2022-02-03T15:05:27Z","2022-02-04T19:35:23Z","abhishekraj272","2022-02","feat: add asyn iterable..."
"nodejs","nodejs.dev",2259,"https://github.com/nodejs/nodejs.dev/pull/2259","MERGED","2022-02-03T14:26:53Z","2022-02-03T18:30:48Z","ThejasKiranPS","2022-02","Fix typo in documentation"
"nodejs","undici",1201,"https://github.com/nodejs/undici/pull/1201","MERGED","2022-02-03T12:00:08Z","2022-02-03T13:50:31Z","Fdawgs","2022-02","chore(.husky): remove..."
"nodejs","docker-node",1638,"https://github.com/nodejs/docker-node/pull/1638","MERGED","2022-02-03T11:58:26Z","2022-02-03T13:22:36Z","PeterDaveHello","2022-02","Use `-V` instead of `-n` to..."
"nodejs","docker-node",1637,"https://github.com/nodejs/docker-node/pull/1637","MERGED","2022-02-03T11:50:08Z","2022-02-03T13:22:55Z","PeterDaveHello","2022-02","Update node.js v12 from..."
"nodejs","corepack",88,"https://github.com/nodejs/corepack/pull/88","MERGED","2022-02-03T09:52:40Z","2022-02-07T21:47:10Z","arcanis","2022-02","chore: auto-sync package..."
"nodejs","node",41831,"https://github.com/nodejs/node/pull/41831","CLOSED","2022-02-03T06:37:20Z","","Trott","2022-02","tools: enable no-empty ESLint..."
"nodejs","undici",1200,"https://github.com/nodejs/undici/pull/1200","MERGED","2022-02-03T03:59:25Z","2022-02-06T14:33:14Z","suneettipirneni","2022-02","feat(MockInterceptor): add..."
"nodejs","corepack",87,"https://github.com/nodejs/corepack/pull/87","MERGED","2022-02-03T01:58:09Z","2022-02-03T09:53:02Z","styfle","2022-02","Add Node.js 14.19.0 to readme"
"nodejs","undici",1199,"https://github.com/nodejs/undici/pull/1199","MERGED","2022-02-02T23:35:54Z","2022-02-11T08:48:54Z","suneettipirneni","2022-02","types: align RequestInit..."
"nodejs","node",41830,"https://github.com/nodejs/node/pull/41830","CLOSED","2022-02-02T23:34:14Z","","mhdawson","2022-02","test: move test-crypto-engine..."
"nodejs","node",41829,"https://github.com/nodejs/node/pull/41829","MERGED","2022-02-02T23:21:45Z","2022-02-03T20:20:53Z","tniessen","2022-02","doc: use sentence case for..."
"nodejs","corepack",86,"https://github.com/nodejs/corepack/pull/86","MERGED","2022-02-02T22:22:32Z","2022-02-03T09:53:23Z","arcanis","2022-02","Adds missing environment..."
"nodejs","node",41827,"https://github.com/nodejs/node/pull/41827","MERGED","2022-02-02T22:08:47Z","2022-02-03T06:39:01Z","atesgoral","2022-02","doc: use example.com for..."
"nodejs","node",41826,"https://github.com/nodejs/node/pull/41826","CLOSED","2022-02-02T19:30:03Z","","devsnek","2022-02","[v14 backport] deps: V8:..."
"nodejs","node",41825,"https://github.com/nodejs/node/pull/41825","CLOSED","2022-02-02T19:24:18Z","","devsnek","2022-02","[v16 backport] deps: V8:..."
"nodejs","node",41824,"https://github.com/nodejs/node/pull/41824","MERGED","2022-02-02T17:40:47Z","2022-02-02T19:48:54Z","tniessen","2022-02","doc: use UDPv4/UDPv6..."
"nodejs","node",41823,"https://github.com/nodejs/node/pull/41823","CLOSED","2022-02-02T16:06:25Z","","devsnek","2022-02","deps: V8: cherry-pick..."
"nodejs","node",41822,"https://github.com/nodejs/node/pull/41822","MERGED","2022-02-02T14:09:42Z","2022-02-04T19:16:41Z","Flarna","2022-02","doc: add overhead hints for..."
"nodejs","node",41819,"https://github.com/nodejs/node/pull/41819","MERGED","2022-02-02T09:50:45Z","2022-02-15T12:14:04Z","marcosbc","2022-02","fs: support copy of relative..."
"nodejs","undici",1197,"https://github.com/nodejs/undici/pull/1197","MERGED","2022-02-02T06:17:34Z","2022-02-02T08:38:41Z","pastak","2022-02","fix error message typo"
"nodejs","undici",1196,"https://github.com/nodejs/undici/pull/1196","CLOSED","2022-02-02T04:41:38Z","","suneettipirneni","2022-02","types: Align `RequestInit`..."
"nodejs","nodejs.dev",2257,"https://github.com/nodejs/nodejs.dev/pull/2257","CLOSED","2022-02-02T01:34:57Z","","theniteshsingh","2022-02","Update index.md"
"nodejs","nodejs.org",4401,"https://github.com/nodejs/nodejs.org/pull/4401","CLOSED","2022-02-02T00:17:19Z","","lxmarinkovic","2022-02","locale/sr-initial"
"nodejs","node",41818,"https://github.com/nodejs/node/pull/41818","MERGED","2022-02-01T22:16:19Z","2022-02-11T11:37:40Z","ErickWendel","2022-02","worker: improve code coverage"
"nodejs","nodejs.org",4400,"https://github.com/nodejs/nodejs.org/pull/4400","CLOSED","2022-02-01T22:15:53Z","","lxmarinkovic","2022-02","locale/sr-initial commit"
"nodejs","package-maintenance",510,"https://github.com/nodejs/package-maintenance/pull/510","MERGED","2022-02-01T20:58:32Z","2022-02-17T19:05:16Z","mhdawson","2022-02","doc: add minutes for meeting..."
"nodejs","nodejs.org",4399,"https://github.com/nodejs/nodejs.org/pull/4399","MERGED","2022-02-01T20:32:27Z","2022-02-01T20:38:06Z","ruyadorno","2022-02","Blog: v12.22.10 release post"
"nodejs","node",41817,"https://github.com/nodejs/node/pull/41817","MERGED","2022-02-01T20:11:00Z","2022-02-05T08:08:25Z","ErickWendel","2022-02","readline: improve code..."
"nodejs","undici",1194,"https://github.com/nodejs/undici/pull/1194","MERGED","2022-02-01T16:58:45Z","2022-02-01T21:06:27Z","RA80533","2022-02","Fix import of `ProxyAgent`"
"nodejs","node",41814,"https://github.com/nodejs/node/pull/41814","CLOSED","2022-02-01T16:15:53Z","","VerteDinde","2022-02","doc: add registry number for..."
"nodejs","node",41813,"https://github.com/nodejs/node/pull/41813","CLOSED","2022-02-01T16:00:46Z","","aduh95","2022-02","doc: add history information..."
"nodejs","docker-node",1635,"https://github.com/nodejs/docker-node/pull/1635","MERGED","2022-02-01T15:36:44Z","2022-02-01T15:44:06Z","PeterDaveHello","2022-02","Update node.js v14 from..."
"nodejs","node",41812,"https://github.com/nodejs/node/pull/41812","CLOSED","2022-02-01T15:20:48Z","","mhdawson","2022-02","test: exclude ibm i tests..."
"nodejs","node",41811,"https://github.com/nodejs/node/pull/41811","MERGED","2022-02-01T14:43:41Z","2022-02-21T12:34:14Z","targos","2022-02","lib: enable fetch by default"
"nodejs","docker-node",1634,"https://github.com/nodejs/docker-node/pull/1634","MERGED","2022-02-01T14:00:14Z","2022-02-01T14:44:51Z","PeterDaveHello","2022-02","Clean up temp Dockerfile in..."
"nodejs","nodejs.org",4398,"https://github.com/nodejs/nodejs.org/pull/4398","MERGED","2022-02-01T13:38:27Z","2022-02-01T13:41:17Z","richardlau","2022-02","Blog: v14.19.0 release post"
"nodejs","node",41809,"https://github.com/nodejs/node/pull/41809","MERGED","2022-02-01T13:28:51Z","2022-02-01T19:49:24Z","danielleadams","2022-02","doc: add format-md step to..."
"nodejs","node",41808,"https://github.com/nodejs/node/pull/41808","MERGED","2022-02-01T13:21:36Z","2022-02-01T15:23:51Z","danielleadams","2022-02","doc: add v16 changelog link..."
"nodejs","node",41806,"https://github.com/nodejs/node/pull/41806","CLOSED","2022-02-01T09:19:14Z","","mohammadrezayousefpour","2022-02","memory leak..."
"nodejs","node",41805,"https://github.com/nodejs/node/pull/41805","CLOSED","2022-02-01T06:37:56Z","","danielleadams","2022-02","[v16.x] Fix JS linting..."
"nodejs","node",41804,"https://github.com/nodejs/node/pull/41804","MERGED","2022-02-01T05:43:00Z","2022-02-08T19:05:59Z","danielleadams","2022-02","v16.14.0 proposal"
